Agra,http://www.comuni-italiani.it/012/001/index.html,[email],412,http://www.comune.agra.va.it/
Albizzate,http://www.comuni-italiani.it/012/002/index.html,[email],5.322,http://www.comune.albizzate.va.it/
Angera,http://www.comuni-italiani.it/012/003/index.html,[email],5.583,http://www.comune.angera.va.it/
Arcisate,http://www.comuni-italiani.it/012/004/index.html,,9.962,http://www.comunearcisate.va.it/
Arsago Seprio,http://www.comuni-italiani.it/012/005/index.html,[email],4.903,http://www.comune.arsagoseprio.va.it/
Azzate,http://www.comuni-italiani.it/012/006/index.html,[email],4.686,http://www.comune.azzate.va.it/
Azzio,http://www.comuni-italiani.it/012/007/index.html,[email],779,http://www.comune.azzio.va.it/
Barasso,http://www.comuni-italiani.it/012/008/index.html,[email],1.667,http://www.comune.barasso.va.it/
Bardello,http://www.comuni-italiani.it/012/009/index.html,[email],1.613,http://www.comune.bardello.va.it/
Bedero Valcuvia,http://www.comuni-italiani.it/012/010/index.html,[email],665,http://www.comune.bederovalcuvia.va.it/
Besano,http://www.comuni-italiani.it/012/011/index.html,,2.594,http://www.comune.besano.va.it/
Besnate,http://www.comuni-italiani.it/012/012/index.html,[email],5.565,http://www.comune.besnate.va.it/
Besozzo,http://www.comuni-italiani.it/012/013/index.html,[email],9.036,http://www.comune.besozzo.va.it/
Biandronno,http://www.comuni-italiani.it/012/014/index.html,[email],3.346,http://www.comune.biandronno.va.it/
Bisuschio,http://www.comuni-italiani.it/012/015/index.html,[email],4.368,http://www.comune.bisuschio.va.it/
Bodio Lomnago,http://www.comuni-italiani.it/012/016/index.html,[email],2.184,http://www.comune.bodio-lomnago.va.it/
Brebbia,http://www.comuni-italiani.it/012/017/index.html,[email],3.281,http://www.comune.brebbia.va.it/
Bregano,http://www.comuni-italiani.it/012/018/index.html,[email],862,http://www.comune.bregano.va.it/
Brenta,http://www.comuni-italiani.it/012/019/index.html,[email],1.708,http://www.comune.brenta.va.it/
Brezzo di Bedero,http://www.comuni-italiani.it/012/020/index.html,,1.197,http://www.comune.brezzo-di-bedero.va.it/
Brinzio,http://www.comuni-italiani.it/012/021/index.html,[email],816,http://www.comune.brinzio.va.it/
Brissago-Valtravaglia,http://www.comuni-italiani.it/012/022/index.html,[email],1.231,http://www.comune.brissago-valtravaglia.va.it/
Brunello,http://www.comuni-italiani.it/012/023/index.html,[email],973,http://www.comune.brunello.va.it/
Brusimpiano,http://www.comuni-italiani.it/012/024/index.html,[email],1.208,http://www.comune.brusimpiano.va.it/
Buguggiate,http://www.comuni-italiani.it/012/025/index.html,[email],3.080,http://www.comune.buguggiate.va.it/
Busto Arsizio,http://www.comuni-italiani.it/012/026/index.html,[email],83.340,http://www.comune.bustoarsizio.va.it/
Cadegliano-Viconago,http://www.comuni-italiani.it/012/027/index.html,,2.160,http://www.comune.cadeglianoviconago.va.it/
Cadrezzate,http://www.comuni-italiani.it/012/028/index.html,[email],1.848,http://www.comune.cadrezzate.va.it/
Cairate,http://www.comuni-italiani.it/012/029/index.html,[email],7.791,http://www.comune.cairate.va.it/
Cantello,http://www.comuni-italiani.it/012/030/index.html,[email],4.675,http://www.comune.cantello.va.it/
Caravate,http://www.comuni-italiani.it/012/031/index.html,[email],2.550,http://www.comune.caravate.va.it/
Cardano al Campo,http://www.comuni-italiani.it/012/032/index.html,,14.855,http://www.comune.cardanoalcampo.va.it/
Carnago,http://www.comuni-italiani.it/012/033/index.html,[email],6.711,http://www.comune.carnago.va.it/
Caronno Pertusella,http://www.comuni-italiani.it/012/034/index.html,[email],17.713,http://www.comune.caronnopertusella.va.it/
Caronno Varesino,http://www.comuni-italiani.it/012/035/index.html,[email],4.910,http://www.comune.caronnovaresino.va.it/
Casale Litta,http://www.comuni-italiani.it/012/036/index.html,,2.690,http://www.comune.casalelitta.va.it/
Casalzuigno,http://www.comuni-italiani.it/012/037/index.html,[email],1.371,http://www.comune.casalzuigno.va.it/
Casciago,http://www.comuni-italiani.it/012/038/index.html,[email],3.795,http://www.comune.casciago.va.it/
Casorate Sempione,http://www.comuni-italiani.it/012/039/index.html,[email],5.696,http://www.comune.casoratesempione.va.it/
Cassano Magnago,http://www.comuni-italiani.it/012/040/index.html,[email],21.641,http://www.comune.cassano-magnago.varese.it/
Cassano Valcuvia,http://www.comuni-italiani.it/012/041/index.html,[email],669,http://www.comune.cassanovalcuvia.va.it/
Castellanza,http://www.comuni-italiani.it/012/042/index.html,[email],14.397,http://www.comune.castellanza.va.it/
Castello Cabiaglio,http://www.comuni-italiani.it/012/043/index.html,[email],591,http://www.comune.castellocabiaglio.va.it/
Castelseprio,http://www.comuni-italiani.it/012/044/index.html,[email],1.300,http://www.comune.castelseprio.va.it/
Castelveccana,http://www.comuni-italiani.it/012/045/index.html,[email],2.006,http://www.comune.castelveccana.va.it/
Castiglione Olona,http://www.comuni-italiani.it/012/046/index.html,[email],7.719,http://www.comune.castiglione-olona.va.it/
Castronno,http://www.comuni-italiani.it/012/047/index.html,[email],5.240,http://www.comune.castronno.va.it/
Cavaria con Premezzo,http://www.comuni-italiani.it/012/048/index.html,,5.811,http://www.comune.cavariaconpremezzo.va.it/
Cazzago Brabbia,http://www.comuni-italiani.it/012/049/index.html,[email],815,http://www.comune.cazzagobrabbia.va.it/
Cislago,http://www.comuni-italiani.it/012/050/index.html,[email],10.411,http://www.comunedicislago.it/
Cittiglio,http://www.comuni-italiani.it/012/051/index.html,[email],3.923,http://www.comune.cittiglio.va.it/
Clivio,http://www.comuni-italiani.it/012/052/index.html,[email],1.963,http://www.comune.clivio.va.it/
Cocquio-Trevisago,http://www.comuni-italiani.it/012/053/index.html,[email],4.742,http://www.comune.cocquio-trevisago.va.it/
Comabbio,http://www.comuni-italiani.it/012/054/index.html,[email],1.150,http://www.comune.comabbio.va.it/
Comerio,http://www.comuni-italiani.it/012/055/index.html,[email],2.843,http://www.comune.comerio.va.it/
Cremenaga,http://www.comuni-italiani.it/012/056/index.html,[email],829,http://www.comune.cremenaga.va.it/
Crosio della Valle,http://www.comuni-italiani.it/012/057/index.html,[email],614,http://www.comune.crosiodellavalle.va.it/
Cuasso al Monte,http://www.comuni-italiani.it/012/058/index.html,[email],3.574,http://www.comune.cuassoalmonte.va.it/
Cugliate-Fabiasco,http://www.comuni-italiani.it/012/059/index.html,[email],3.095,http://www.comune.cugliatefabiasco.va.it/
Cunardo,http://www.comuni-italiani.it/012/060/index.html,[email],2.917,http://www.comune.cunardo.va.it/
Curiglia con Monteviasco,http://www.comuni-italiani.it/012/061/index.html,[email],179,http://www.comune.curigliaconmonteviasco.va.it/
Cuveglio,http://www.comuni-italiani.it/012/062/index.html,[email],3.371,http://www.comune.cuveglio.va.it/
Cuvio,http://www.comuni-italiani.it/012/063/index.html,[email],1.655,http://www.comune.cuvio.va.it/
Daverio,http://www.comuni-italiani.it/012/064/index.html,[email],3.091,http://www.comune.daverio.va.it/
Dumenza,http://www.comuni-italiani.it/012/065/index.html,[email],1.476,http://www.comune.dumenza.va.it/
Duno,http://www.comuni-italiani.it/012/066/index.html,[email],130,http://www.comune.duno.va.it/
Fagnano Olona,http://www.comuni-italiani.it/012/067/index.html,[email],12.419,http://www.comune.fagnanoolona.va.it/
Ferno,http://www.comuni-italiani.it/012/068/index.html,[email],6.872,http://www.comune.ferno.va.it/
Ferrera di Varese,http://www.comuni-italiani.it/012/069/index.html,[email],732,http://www.comune.ferreradivarese.va.it/
Gallarate,http://www.comuni-italiani.it/012/070/index.html,[email],53.145,http://www.comune.gallarate.va.it/
Galliate Lombardo,http://www.comuni-italiani.it/012/071/index.html,[email],996,http://www.comune.galliatelombardo.va.it/
Gavirate,http://www.comuni-italiani.it/012/072/index.html,[email],9.334,http://www.comune.gavirate.va.it/
Gazzada Schianno,http://www.comuni-italiani.it/012/073/index.html,[email],4.647,http://www.comune.gazzada-schianno.va.it/
Gemonio,http://www.comuni-italiani.it/012/074/index.html,[email],2.871,http://www.comune.gemonio.va.it/
Gerenzano,http://www.comuni-italiani.it/012/075/index.html,[email],10.859,http://www.comunegerenzano.it/
Germignaga,http://www.comuni-italiani.it/012/076/index.html,[email],3.886,http://www.comune.germignaga.va.it/
Golasecca,http://www.comuni-italiani.it/012/077/index.html,[email],2.714,http://www.comune.golasecca.va.it/
Gorla Maggiore,http://www.comuni-italiani.it/012/078/index.html,,4.983,http://www.comune.gorlamaggiore.va.it/
Gorla Minore,http://www.comuni-italiani.it/012/079/index.html,[email],8.401,http://www.comune.gorlaminore.va.it/
Gornate Olona,http://www.comuni-italiani.it/012/080/index.html,[email],2.223,http://www.comune.gornateolona.va.it/
Grantola,http://www.comuni-italiani.it/012/081/index.html,[email],1.288,http://www.comune.grantola.va.it/
Inarzo,http://www.comuni-italiani.it/012/082/index.html,[email],1.080,http://www.comune.inarzo.va.it/
Induno Olona,http://www.comuni-italiani.it/012/083/index.html,[email],10.256,http://www.comune.induno-olona.va.it/
Ispra,http://www.comuni-italiani.it/012/084/index.html,[email],5.283,http://www.comune.ispra.va.it/
Jerago con Orago,http://www.comuni-italiani.it/012/085/index.html,[email],5.155,http://www.comune.jeragoconorago.va.it/
Lavena Ponte Tresa,http://www.comuni-italiani.it/012/086/index.html,[email],5.722,http://www.comune.lavenapontetresa.va.it/
Laveno-Mombello,http://www.comuni-italiani.it/012/087/index.html,[email],8.743,http://www.comune.laveno.va.it/
Leggiuno,http://www.comuni-italiani.it/012/088/index.html,[email],3.820,http://www.comune.leggiuno.va.it/
Lonate Ceppino,http://www.comuni-italiani.it/012/089/index.html,,5.003,http://www.lonateceppino.com/
Lonate Pozzolo,http://www.comuni-italiani.it/012/090/index.html,[email],11.839,http://www.comune.lonatepozzolo.va.it/
Lozza,http://www.comuni-italiani.it/012/091/index.html,,1.259,http://www.comune.lozza.va.it/
Luino,http://www.comuni-italiani.it/012/092/index.html,[email],14.664,http://www.comune.luino.va.it/
Luvinate,http://www.comuni-italiani.it/012/093/index.html,[email],1.322,http://www.comune.luvinate.va.it/
Maccagno con Pino e Veddasca,http://www.comuni-italiani.it/012/142/index.html,[email],2.585,http://www.comune.maccagnoconpinoeveddasca.va.it/
Malgesso,http://www.comuni-italiani.it/012/095/index.html,[email],1.310,http://www.comune.malgesso.va.it/
Malnate,http://www.comuni-italiani.it/012/096/index.html,[email],16.768,http://www.comune.malnate.va.it/
Marchirolo,http://www.comuni-italiani.it/012/097/index.html,,3.460,http://www.marchirolo.org/
Marnate,http://www.comuni-italiani.it/012/098/index.html,,7.806,http://www.comune.marnate.va.it/
Marzio,http://www.comuni-italiani.it/012/099/index.html,[email],352,http://www.comunemarzio.it/
Masciago Primo,http://www.comuni-italiani.it/012/100/index.html,[email],300,http://www.comune.masciagoprimo.va.it/
Mercallo,http://www.comuni-italiani.it/012/101/index.html,[email],1.810,http://www.comune.mercallo.va.it/
Mesenzana,http://www.comuni-italiani.it/012/102/index.html,[email],1.523,http://www.comune.mesenzana.va.it/
Montegrino Valtravaglia,http://www.comuni-italiani.it/012/103/index.html,[email],1.472,http://www.comune.montegrino-valtravaglia.va.it/
Monvalle,http://www.comuni-italiani.it/012/104/index.html,[email],1.931,http://www.comune.monvalle.va.it/
Morazzone,http://www.comuni-italiani.it/012/105/index.html,[email],4.282,http://www.comune.morazzone.va.it/
Mornago,http://www.comuni-italiani.it/012/106/index.html,[email],5.029,http://www.comune.mornago.va.it/
Oggiona con Santo Stefano,http://www.comuni-italiani.it/012/107/index.html,[email],4.305,http://www.comune.oggionaconsantostefano.va.it/
Olgiate Olona,http://www.comuni-italiani.it/012/108/index.html,,12.409,http://www.comuneolgiateolona.it/
Origgio,http://www.comuni-italiani.it/012/109/index.html,[email],7.705,http://www.comune.origgio.va.it/
Orino,http://www.comuni-italiani.it/012/110/index.html,[email],850,http://www.comune.orino.va.it/
Osmate,http://www.comuni-italiani.it/012/111/index.html,[email],820,http://www.comune.osmate.va.it/
Porto Ceresio,http://www.comuni-italiani.it/012/113/index.html,[email],2.906,http://www.comune.portoceresio.va.it/
Porto Valtravaglia,http://www.comuni-italiani.it/012/114/index.html,[email],2.386,http://www.comune.portovaltravaglia.va.it/
Rancio Valcuvia,http://www.comuni-italiani.it/012/115/index.html,[email],919,http://www.comune.ranciovalcuvia.va.it/
Ranco,http://www.comuni-italiani.it/012/116/index.html,[email],1.297,http://www.comune.ranco.va.it/
Saltrio,http://www.comuni-italiani.it/012/117/index.html,[email],3.021,http://www.comune.saltrio.va.it/
Samarate,http://www.comuni-italiani.it/012/118/index.html,,16.021,http://www.comune.samarate.va.it/
Sangiano,http://www.comuni-italiani.it/012/141/index.html,[email],1.515,http://www.comune.sangiano.va.it/
Saronno,http://www.comuni-italiani.it/012/119/index.html,[email],39.351,http://www.comune.saronno.va.it/
Sesto Calende,http://www.comuni-italiani.it/012/120/index.html,[email],11.115,http://www.comune.sesto-calende.va.it/
Solbiate Arno,http://www.comuni-italiani.it/012/121/index.html,[email],4.196,http://www.comune.solbiate-arno.va.it/
Solbiate Olona,http://www.comuni-italiani.it/012/122/index.html,[email],5.493,http://www.comune.solbiateolona.va.it/
Somma Lombardo,http://www.comuni-italiani.it/012/123/index.html,[email],17.884,http://www.comune.sommalombardo.va.it/
Sumirago,http://www.comuni-italiani.it/012/124/index.html,[email],6.183,http://www.comune.sumirago.va.it/
Taino,http://www.comuni-italiani.it/012/125/index.html,[email],3.697,http://www.comune.taino.va.it/
Ternate,http://www.comuni-italiani.it/012/126/index.html,[email],2.557,http://www.comune.ternate.va.it/
Tradate,http://www.comuni-italiani.it/012/127/index.html,[email],18.762,http://www.comune.tradate.va.it/
Travedona-Monate,http://www.comuni-italiani.it/012/128/index.html,[email],4.086,http://www.comune.travedonamonate.va.it/
Tronzano Lago Maggiore,http://www.comuni-italiani.it/012/129/index.html,[email],241,http://www.comune.tronzanolagomaggiore.va.it/
Uboldo,http://www.comuni-italiani.it/012/130/index.html,[email],10.582,http://www.comune.uboldo.va.it/
Valganna,http://www.comuni-italiani.it/012/131/index.html,[email],1.602,http://www.comune.valganna.va.it/
Varano Borghi,http://www.comuni-italiani.it/012/132/index.html,[email],2.487,http://www.comune.varano-borghi.va.it/
Varese,http://www.comuni-italiani.it/012/133/index.html,[email],80.694,http://www.comune.varese.it/
Vedano Olona,http://www.comuni-italiani.it/012/134/index.html,[email],7.415,http://www.comune.vedano-olona.va.it/
Venegono Inferiore,http://www.comuni-italiani.it/012/136/index.html,[email],6.142,http://www.comune.venegonoinferiore.va.it/
Venegono Superiore,http://www.comuni-italiani.it/012/137/index.html,[email],7.316,http://www.comune.venegonosuperiore.va.it/
Vergiate,http://www.comuni-italiani.it/012/138/index.html,[email],8.745,http://www.vergiate.gov.it/
Viggiù,http://www.comuni-italiani.it/012/139/index.html,,5.315,http://www.comune.viggiu.va.it/
Vizzola Ticino,http://www.comuni-italiani.it/012/140/index.html,[email],584,http://www.comune.vizzolaticino.va.it/
,http://www.comuni-italiani.it/012/,,,http://www.provincia.va.it/
,http://www.comuni-italiani.it/012/,,,http://www.provincia.va.it/
